Aaron Peirsol,M,191.00,91.36
Abbas Qali,M,178.00,77
Adam Peaty,M,188.00,96.36
Adam Telegdy,M,194.00,77.00
Africa Zamorano Sanz,F,170.00,58.00
Ahmed Akram,M,187.96,80.00
Ahmed Gebrel,M,180.34,73.18
Ahmed Mathlouthi,M,190.50,90.00
Aimee Willmott,F,172.00,66
Ajna Kesely,F,162.56,54.09
Ajna Kesley,F,162.56,54.09
Albert Subirats,M,190.00,85
Aleksandr Krasnykh,M,187.96,80.00
Aleksandr Sadovnikov,M,193.00,85.00
Alessia Polieri,F,163,55
Alex Sobers,M,187.96,83.18
Alexandra Wenk,F,180.00,63.00
Alexandre Haldemann,M,185.42,81.36
Alexei Sancov,M,187.96,85.00
Alexus Laird,F,172.00,61.00
Alia Atkinson,F,170.00,65.00
Alice Mizzau,F,180.34,65.00
Alicia Tchorz,F,176.00,68.00
Alicja Tchorz,F,176.00,68.00
Allan Gutierrez,M,178.00,79.00
Alona Ribakova,F,176,63
Amaury Leveaux,M,202.00,88.18
Amina Kajtaz,F,173.00,62.00
Amini Tuitavake Fonua,M,183.00,79.00
Amit Ivry,F,170.00,65
Anastasia Bogdanovski,F,175.26,57.27
Anastasia Fesikova,F,182.00,71.00
Anastasiia Fesikova,F,182.00,71.00
Andrea Cedron,F,170.18,62.27
Andrea D'Arrigo,M,193.04,85.00
Andrea Toniato,M,182.00,82.00
Andrei Shabasov,M,180.00,73.00
Andreina Pinto,F,178.00,68.18
Andrew Willis,M,188.00,87
Andrius Sidlauskas,M,187.00,77.00
Anja Klinar,F,170.18,62.27
Anna Ntountounaki,F,177,66.00
Anna Sztankovics,F,177,63
Annika Bruhn,F,182.88,69.09
Anthonny Sitraka Ralefy,M,182.00,79.00
Anton Chupkov,M,188,71
Anton Ipsen,M,185.42,74.09
Anton Mckee,M,183.00,84.00
Anze Tavcar,M,185.42,79.09
Apostolos Christou,M,198.00,88.00
Arianna Castiglioni,F,167.00,55.00
Arina Openysheva,F,161.00,48.00
Arya Nasimi Shad,M,178.00,67
Ashton Baumann,M,191,74.00
Audrey Lacroix,F,163,54.00
Azad Albarzi,M,205.00,110.00
Barbora Seemanova,F,175.26,55.91
Basten Caerts,M,185,85
Belinda Hocking,F,167.00,57.00
Bence Pulai,M,193,89
Benjamin Schulte,M,193.00,83.00
Beryl Gastaldello,F,176.00,66.00
Boglarka Kapas,F,168.00,52.00
Boris Kirillov,M,181.00,75.00
Bradlee Ashby,M,200.00,92
Brandon Schuster,M,187.96,75.00
Brianna Throssell,F,175,61
Brittany Maclean,F,173.00,70.00
Bronte Barratt,F,170.18,59.09
Caba Siladji,M,184.00,75.00
Cam Kurle,M,186.00,66.00
Cameron van der Burgh,M,185.00,85.00
Camilla Hattersley,F,174.00,59.09
Camille Cheng,F,177.80,
Camille Lacourt,M,200.00,85.00
Cammile Adams,F,174.00,65
Carlos Claverie,M,190.00,68.00
Carlos Peralta Gallego,M,165,60
Cate Campbell,F,186.00,67.27
Catherine Meili,F,170.00,61
Caylee Watson,F,,
César Cielo,M,195.00,88.18
Chad le Clos,M,186.00,77.27
Charlotte Bonnet,F,174.00,61.00
Chihiro Igarashi,F,170.18,60.91
Chloe Tutton,F,169,60
Chris Walker-Hebborn,M,184.00,84.00
Christian Diener,M,182.00,82.00
Christian Vom Lehn,M,190.00,78
Christoph Fildebrandt,M,193.00,80.00
Christopher Patrick Reid,M,198.00,98.00
Claudia Lau,F,160.00,53.00
Clemens Rapp,M,193.04,85.00
Cody Miller,M,180.00,79.00
Connor Jaeger,M,185.42,77.27
Conor Dwyer,M,195.58,88.18
Coralie Balmy,F,180.00,67.00
Corey Main,M,192.00,85.00
Corey Ollivierre,M,,
Craig Benson,M,183.00,76
Cristian Quintero,M,195.58,93.18
Daiene Marcal,F,159.00,55.00
Daiya Seto,M,174.00,73.00
Dalia Torrez,F,175.00,63.00
Dalma Sebestyen,F,176,67
Damir Dugonjic,M,202.00,105.00
Dana Vollmer,F,185.00,68.00
Danas Rapsys,M,190.00,84.00
Daniah Hagul,F,,
Daniel Gyurta,M,184.00,77.00
Danielle Villars,F,178.00,62.00
Daniil Pakhomov,M,186,78
Daria Chikunova,F,177.00,59.00
Daria Talanova,F,168.00,52
Daria Ustinova,F,183.00,70.00
Darya Semyonova,F,170.00,53
Darya Stepanyuk,F,170.00,62.00
Daryna Zevina,F,178.00,67.00
David Brandl,M,187.96,82.27
David Foldhazi,M,189.00,84.00
David Horvath,M,175,73
David Mckeon,M,195.58,85.00
David Morgan,M,184.00,82.00
David Plummer,M,191.00,95.00
David Van Der Colff,M,,
Daynara De Paula,F,163.00,55.00
Denis Petrashov,M,,
Devon Myles William Brown,M,188.00,80.00
Diletta Carli,F,170.18,62.27
Dimitrios Dimitriou,M,179.00,72.00
Dimitrios Koulouris,M,183,79
Dion Dreesens,M,195.00,88.00
Dmitriy Balandin,M,195.00,85
Dmytro Oseledets,M,187,82
Dominik Kozma,M,192.00,75.00
Dominique Bouchard,F,174.00,61.00
Driss Lahrichi,M,190.00,83
Duane Da Rocha Marce,F,180.00,59.00
Duo Shen,F,181.00,72.00
Dustin Tynes,M,185.00,75.00
Edgar Crespo,M,170.00,60.00
Ekaterina Ivanova Avramova,F,180.00,69.00
Elisbet Gamez,F,163.00,52.00
Ellie Faulkner,F,165.00,55.00
Emily Overholt,F,170.00,55.00
Emily Seebohm,F,180.00,70.00
Emma Mckeon,F,180.00,60.00
Emma Robinson,F,180.34,72.27
Erik Persson,M,181.00,75.00
Etiene Medeiros,F,168.00,80.00
Eva Risztov,F,173.00,64.00
Evelina Afoa,F,,
Evelyn Verraszto,F,173.00,57.00
Evgeny Koptelov,M,190.00,72
Evgeny Rylov,M,184.00,73.00
Evita Leter,F,,
Eyglo Gustafsdottir,F,187.00,82.00
Fanny Lecluyse,F,177.00,64.00
Farida Osman,F,173.00,58.00
Federica Pellegrini,F,179.00,65.00
Federico Grabich,M,193.00,92.00
Feilian Mao,M,185,74
Felipe Franca,M,186.00,90.00
Felix Auboeck,M,198.12,85.00
Femke Heemskerk,F,180.00,68.00
Filip Zaborowski,M,187.96,77.27
Fiona Doyle,F,175.00,65.00
Florent Manaudou,M,199.00,101.36
Florian Vogel,M,180.34,70.00
Francis Haas,M,196.00,84.00
Franziska Hentke,F,169,62
Gabor Balog,M,186.00,83.00
Gabriele Detti,M,182.88,79.09
Gabriella Doueihy,F,164.00,49.00
Gal Nevo,M,178,78
Gaurika Singh,F,155.00,45.00
Geoffrey Butler,M,188.00,75.00
Georgia Bohl,F,167.00,54
Georgia Coates,F,170.00,54.00
Georgia Davies,F,175.00,64.00
Gergo Kis,M,182.88,78.18
Giedrius Titenis,M,193.00,95
Glenn Snyders,M,178.00,81.00
Glenn Surgeloose,M,182.00,82.00
Glenn Sutanto,M,183.00,74
Grant Hackett,M,197.00,96.36
Grant Irvine,M,187,80
Gregorio Paltrinieri,M,191.00,72.27
Grigory Tarasevich,M,191.00,75.00
Guangyuan Li,M,187.00,81.00
Guilherme Guido,M,194.00,90.00
Hali Flickinger,F,165,52.00
Hannibal Gaskin,M,173.00,68.00
Haris Bandey,M,167.64,79.09
Helena Gasson,F,172.00,76.00
Henrik Christiansen,M,190.50,75.00
Henrique Martins,M,180.00,73.00
Hilary Caldwell,F,173.00,61.00
Hrafnhildur Luthersdottir,F,178,65
Hsuan-Yen Lee,M,173,63
Hugo Gonzalez De Oliveira,M,192.00,82.00
Iacovos Hadjiconstantinou,M,194.00,80.00
Ilaria Bianchi,F,170,65
Ilya Khomenko,M,181,75
Ippei Watanabe,M,193.00,76.36
Iqbal Bayusuf,M,182.00,64.00
Irakli Revishvili,M,177.80,73.18
Izzy Joachim,F,,
Jacob Pebley,M,194.00,86.00
Jake Packard,M,195.00,88
James Guy,M,187.96,83.18
Jamila Lunkuse,F,153.00,60
Jan Micka,M,182.88,73.18
Jan Switkowski,M,198.00,104
Jan-Philip Glania,M,194.00,90.00
Jannah Sonnenschein,F,168.00,60.00
Jarred Crous,M,187,84
Jason Block,M,182.00,82.00
Javier Acevedo,M,182.00,68.00
Jazz Carlin,F,175.00,57.00
Jeanette Ottesen,F,178,70
Jenna Laukkanen,F,182.00,80
Jennie Johansson,F,188.00,71
Jenny Mensing,F,183.00,70.00
Jeremy Stravius,M,190.00,86
Jessica Ashwood,F,173.00,64.00
Jessica Vall Montero,F,163.00,52.00
Jessie Khing Lacuna,M,170.00,65.00
Jiayu Xu,M,187.00,78.00
Jie Chen,F,177.00,65.00
Jinglin Shi,F,175,68
Jingyao Yu,F,178.00,63.00
Jinq Phee,F,166.00,51.00
Jinyoung Park,F,162,58
Joanna Evans,F,180.34,66.36
Joanna Maranhao,F,173.00,58
Joao de Lucca,M,193.00,96.00
Joao Gomes,M,190.00,89.00
Joeri Verlinden,M,180.00,72.00
Johanna Umurungi,F,,
Jonathan David Gomez Noriega,M,178,78
Jordan Coelho,M,183,75
Jordan Pothain,M,190.50,74.09
Jorge Mario Murillo Valdes,M,187.50,83.00
Joseph Schooling,M,184.00,74.00
Josh Prenot,M,178,73
Joshua Beaver,M,175.00,70.00
Joshua Palmer,M,186.00,87.00
Judit Ignacio Sorribes,F,165.00,58.00
Julia Hassler,F,177.00,73.00
Julia Sebastian,F,178.00,70
Julian Fletcher,M,184.00,79.00
Junya Hasegawa,M,180.00,70.00
Kacper Majchrzak,M,190.00,87.00
Kaio Marcio,M,175.00,76
Kanako Watanabe,F,167.00,60.00
Katarina Listopadova,F,169.00,60.00
Katarina Simonovic,F,165.10,64.09
Katerine Savard,F,167.00,54.00
Kathleen Baker,F,173.00,67.00
Katie Ledecky,F,183.00,70.45
Katinka Hosszu,F,175.00,68.00
Katinka Hosszú,F,175.00,68.18
Kaya Adwoa Forson,F,,
Kelsi Worrell,F,180.00,75.00
Kevin Cordes,M,198,88.00
Keyuan Shang,M,183.00,79.00
Khader Baqlah,M,184.00,80.00
Kierra Smith,F,150,57.00
Kimberly Buys,F,187.00,75.00
Kimiko Raheem,F,165.00,51.00
Kira Toussaint,F,174.00,72.00
Kirill Prigoda,M,192.00,88
Kirsty Leigh Coventry,F,176.00,64.00
Kliment Kolesnikov,M,198.00,91.34
Konrad Czerniak,M,193,78
Kosuke Hagino,M,177.00,71.00
Kristel Kobrich,F,171.00,61.00
Kristel Vourna,F,174,61
Kylie Masse,F,173.00,60.91
Kyuwoong Choi,M,181.00,74
Lani Cabrera,F,175.26,66.36
Lara Butler,F,183.00,75.00
Lara Grangeon,F,173,60
Larissa Oliveira,F,168.00,56.00
Laszlo Cseh,M,188.00,84.00
Lauren Boyle,F,183.00,67.00
Laurent Carnol,M,187.00,82.00
Leah Smith,F,177.80,67.27
Leonardo De Deus,M,175,70
Leonie Antonia Beck,F,182.88,62.27
Liam Tancock,M,183.00,81.36
Liliana Szilagyi,F,176,63
Lillia King,F,175.00,70.45
Lilly King,F,175.00,70.00
Lisa Graf,F,183.00,69.00
Liu Zige,F,181.00,67.27
Liubomyr Lemeshko,M,186,86
Long Gutierrez Feng,M,190,85
Lotte Friis,F,184.00,72.00
Louis Croenen,M,186,79
Louise Hansson,F,187,71
Luca Pizzini,M,185,68
Lucie Svecena,F,175.00,60.00
Luis Martinez,M,182,74.00
Luiz Altamir,M,174.00,69.00
Maarten Brzoskowski,M,185.42,80.00
Mack Horton,M,190.50,88.18
Madeline Dirado,F,176.00,64.00
Madeline Groves,F,179,66
Madison Wilson,F,179.00,61.00
Mads Glaesner,M,187.96,82.27
Manuella Lyrio,F,163.00,55.00
Marcelo Alberto Acosta Jimenez,M,175.26,75.00
Marcin Stolarski,M,187.00,79
Marco Belotti,M,184.00,70.00
Marco Koch,M,185.00,83.18
Marcos Macedo,M,189,85
Margherita Panziera,F,180.00,65.00
Maria Far,F,163,57
Maria Romanjuk,F,169.00,65
Maria Vilas Vidal,F,168.00,64.00
Marie Laura Meza,F,163.00,55.00
Marie Wattel,F,181,71.00
Martha McCabe,F,168,58
Martin Allikvee,M,182,77
Martin Andres Melconian Alvez,M,182.00,74.00
Martin Naidich,M,185.42,74.09
Martina Carraro,F,175.00,60.00
Martina Moravcikova,F,174.00,64.00
Martina Van Berkel,F,166,54
Marwan Elkamash,M,183.00,77.00
Masaki Kaneko,M,181.00,75.00
Masato Sakai,M,181.00,77
Matea Samardzic,F,177.00,61.00
Matelita Buadromo,F,175.00,72.00
Matias Koski,M,195.58,93.18
Matt Hutchins,M,190.50,75.00
Matteo Rivolta,M,193.00,85
Matthew Stanley,M,198.00,82.00
Matti Mattsson,M,197.00,98.00
Mehdy Metella,M,190.00,90.00
Melania Costa Schmid,F,180.34,69.09
Melissa Franklin,F,185.00,75.00
Merdan Atayev,M,196.00,80.00
Michael Phelps,M,193.00,88.18
Michelle Coleman,F,186.00,74.00
Mie Nielsen,F,186.00,74.00
Miguel Duran Navia,M,193.04,80.00
Mikel Schreuders,M,189.00,90.00
Mikita Tsmyh,M,190.00,80.00
Mimosa Jallow,F,176.00,67.00
Mireia Belmonte Garcia,F,170.00,60.00
Missy Franklin,F,185.00,75.00
Mitch Larkin,M,187.00,72.27
Mitchell Larkin,M,187.00,72.00
Molly Hannis,F,170.00,70.45
Molly Renshaw,F,175,65
Nada Arakji,F,163,59.00
Naito Ehara,M,172.00,59.00
Natalia Lovtcova,F,,
Natsumi Hoshi,F,164.00,54
Natsumi Sakai,F,172.00,58.00
Natsumi Sakhi,F,172.00,58.00
Nezir Karap,M,177.80,74.09
Nicholas Quinn,M,185.00,78.00
Nida Ustundag,F,179,69
Nikita Lobintsev,M,193.00,85.00
Nina Rangelova,F,170.00,58.00
Noah Al-Khulaifi,M,190.00,86.00
Noah Mascoll-Gomes,M,175.00,68.00
Noemie Thomas,F,165,59
Nooran Ahmed Ali Ba Matraf,F,166.00,60.00
Olivia Smoliga,F,188.00,74.00
Omar Andres Pinzon Garcia,M,184.00,82.00
Oreoluwa Cherebin,F,150.00,54.00
Oumar Toure,M,159.00,57.00
Panagiotis Samilidis,M,187.00,91
Park Taehwan,M,182.88,76.36
Patricia Castro Ortega,F,178.00,66.00
Paul Biedermann,M,193.00,93.18
Pavel Sankovich,M,182,77
Pawel Korzeninowski,M,192.00,80.00
Penny Oleksiak,F,186.00,68
Peter Bernek,M,190.50,81.36
Phuoc Hoang,M,182.00,76.00
Piero Codia,M,190.00,80
Pilar Shimizu,F,168.00,61
Pol Arias Dourdet,M,175.00,80.00
Qibin Zhang,M,185,85
Rachel Nicol,F,157.00,61
Radomyos Matjiur,M,182.00,82.00
Radoslaw Kawecki,M,186.00,77.00
Rafael Muñoz,M,190.00,77.27
Ralph Goveia Assafrao,M,178.00,77
Rami Anis,M,178,78
Ranomi Kromowidjojo,F,184.00,67.27
Rebecca Soni,F,173.00,60.91
Rechael Tonjor,F,168.00,57.00
Reka Gyorgy,F,176.00,63.00
Rexford Tullius,M,,
Rie Kaneto,F,175,64
Rikako Ikee,F,170.00,56.00
Rikke Moller Pedersen,F,174,61
Rita Zeqiri,F,165.00,55.00
Robert Glinta,M,185.00,72.00
Robert Zbogar,M,183.00,72.00
Robin Neumann,F,173.00,63.00
Rocha Da,F,180.00,59.00
Ross Murdoch,M,183,76.00
Ruta Meilutyte,F,176.00,74
Rūta Meilutytė,F,176.00,74.09
Ryan Cochrane,M,193.04,80.00
Ryan Lochte,M,188.00,84.55
Ryan Murphy,M,191.00,93.18
Ryan Pini,M,196,98
Ryosuke Irie,M,178.00,64.00
Sajan Prakash,M,178.00,70.00
Santiago Grassi,M,187,82
Santo Condorelli,M,188.00,88
Sara Pastrana,F,170.00,55.00
Sarah Kohler,F,177.80,67.27
Sarah Sjostrom,F,182.00,68.18
Satomi Suzuki,F,168,62.00
Sebastiaan Verschuren,M,193.04,83.18
Sebastien Daniel Rousseau,M,190,86
Sehyeon An,F,168.00,56.00
Shane Ryan,M,198.00,89.00
Sharon Van Rouwendaal,F,172.72,64.09
Shivani Shivani,F,162.56,60.00
Simon Sjodin,M,191.00,84.00
Simona Baumrtova,F,176.00,66.00
Simone Sabbioni,M,185.00,79.00
Siobhan Haughey,F,177.80,64.09
Sofia Andreeva,F,190.00,74.00
Sophie Hansson,F,186.00,74.00
Sotiria Neofytou,F,165.00,60.00
Stefania Pirozzi,F,170,59
Stefanos Dimitriadis,M,189,82
Steffen Deibler,M,186.00,81.36
Steffen Deilbler,M,186,81
Stephen Milne,M,185.42,76.00
Sun Yang,M,200.00,92.27
Suyeon Back,F,173,61
Suzuka Hasegawa,F,165,56
Svetlana Chimrova,F,173.00,61.00
Takuro Fujii,M,184,82
Tales Cerdeira,M,182,77
Talisa Lanoe,F,167.00,50.00
Talita Marie Te Flan,F,176.00,63.00
Tamas Kenderesi,M,186,75
Tamila Holub,F,175.26,62.27
Tamsin Cook,F,170.18,60.91
Tatiana Chisca,F,175.00,57
Taylor McKeown,F,179.00,66
Teona Bostashvili,F,159.00,48
Therese Alshammar,F,179.00,63.18
Thiago Simon,M,184,93
Thint Myaat,M,160.00,52.00
Thomas Fraser-Holmes,M,193.04,85.00
Thomas Shields,M,191.00,86.36
Timothy Wynter,M,187.00,77.00
Ting Wen Quah,F,175.00,60.00
Tjasa Oder,F,180.34,65.00
Tjasa Vozel,F,171,62.00
Tomas Klobucnik,M,185.00,88
Tomasz Polewka,M,200.00,96.00
Valerie Gruest Slowing,F,172.72,63.18
Velimir Stjepanovic,M,182.88,74.09
Veronika Popova,F,182.88,65.00
Viacheslav Andrusenko,M,193.04,85.00
Vien Nguyen Thi Anh,F,173.00,53.00
Viktar Staselovich,M,188.00,83.00
Viktor Bromer,M,194,87
Viktoria Zeynep Gunes,F,185,66
Virginia Bardach,F,174,57
Vladimir Morozov,M,180.00,80.00
Vladislav Mustafin,M,181.00,78.00
Vsevolod Zanko,M,190.00,85.00
Welson Sim,M,180.34,70.00
Wojciech Wojdak,M,185.42,84.09
Xiang Li,M,191.00,85
Xinyi Chen,F,178.00,60
Xinyu Zhang,F,166.00,60.00
Xueer Wang,F,178.00,67.00
Yaaqoub Alsaadi,M,175.00,62.00
Yakov Toumarkin,M,192.00,90.00
Yanhan Ai,F,168.00,54.00
Yannick Agnel,M,202.00,90.00
Yannick Kaeser,M,187.00,73.00
Yasuhiro Koseki,M,188,80
Yauhen Tsurkin,M,182,77
Yawen Hou,F,181.00,71.36
Yaxin Liu,F,178.00,69.00
Yekaterina Rudenko,F,180.00,71.00
Yessy Venisia Yosaputra,F,167.00,62.00
Yilin Zhou,F,175.00,63
Ying Lu,F,175.00,65.00
Youngjun Won,M,187.00,83.00
Yuanhui Fu,F,179.00,67.00
Yue Cao,F,177.80,72.27
Yufei Zhang,F,176,57
Yuhan Zhang,F,173.00,60.00
Yuhang Wu,M,178,72
Yulia Efimova,F,178.00,64
Yusra Mardini,F,165.00,53.00
Yvette Kong,F,176,60.00
Zhang Lin,M,188.00,77.27
Zhao Jing,F,176.00,59.09
Zheng Quah,M,177.00,60.00
Zheng Wen Quah,M,179.00,79.00
Zheng When Quah,M,177.00,60.00
Zhuhao Li,M,183,73
Ziao Qiu,M,182.88,67.27
Zibei Yan,M,190.00,75
